[["NAME","DP02_0001E","DP02_0016E","DP02_0044E","DP02_0044PE","DP02_0053E","DP02_0053PE","DP03_0004E","DP03_0004PE","DP03_0062E","DP03_0063E","DP03_0088E","DP03_0099E","DP03_0099PE","DP03_0119PE","DP04_0045E","DP04_0045PE","DP04_0016E","DP04_0017E","DP04_0018E","DP05_0002E","DP05_0003E","DP04_0019E","DP05_0018E","DP05_0024E","DP05_0024PE","DP05_0064PE","DP05_0065PE","DP05_0066PE","DP05_0067PE","DP05_0068PE","DP05_0069PE","DP05_0070PE","state","county"],
["Montgomery County, Ohio","224831","2.28","9065","9065","127992","127992","250384","58.5","54537","72781","31084","38469","7.4","11.2","224831","224831","255088","2364","1288","256321","275366","13481","39.0","97622","18.4","76.0","23.1","1.2","3.0","0.2","1.7","531687","39","113"],
["Warren County, Ohio","84460","2.68","-999999999","-999999999","59102","59102","120711","65.4","90837","123325","45265","7496","3.3","2.4","84460","84460","89771","6275","3409","118564","116038","19963","39.4","34643","14.8","87.8","4.9","0.1","7.4","-999999999.0","1.2","234602","39","165"],
["Ashtabula County, Ohio","39490","2.38","-999999999","-999999999","20374","20374","43253","55.3","44580","65566","27416","9512","10.1","19.7","39490","39490","46268","571","345","49564","47677","2879","42.3","19234","19.8","95.5","5.4","0.9","-999999999.0","-999999999.0","0.6","97241","39","007"],
["Canadian County, Oklahoma","46005","3.17","-999999999","-999999999","37624","37624","73990","64.9","73635","86545","30812","15213","10.4","5.2","46005","46005","49464","5070","4043","73391","74915","10491","35.8","19738","13.3","86.9","4.3","8.7","3.9","-999999999.0","1.6","148306","40","017"],
["Tazewell County, Illinois","53127","2.43","-999999999","-999999999","30259","30259","61315","58.3","65848","78686","32496","6322","4.9","5.5","53127","53127","58948","770","1285","65268","66535","5735","41.6","26052","19.8","97.5","2.4","-999999999.0","1.3","-999999999.0","0.4","131803","17","179"],
["LaPorte County, Indiana","43100","2.36","-999999999","-999999999","20934","20934","50522","56.6","56019","73242","28484","8020","7.8","9.4","43100","43100","49317","692","1171","57617","52271","4539","41.1","19688","17.9","86.6","13.0","1.2","0.9","-999999999.0","2.5","109888","18","091"],
["Porter County, Indiana","65305","2.55","-999999999","-999999999","40236","40236","80286","58.1","72483","92719","36582","10559","6.3","4.1","65305","65305","69866","3090","1184","84459","85930","11525","40.0","28481","16.7","93.0","5.2","0.6","2.1","-999999999.0","1.6","170389","18","127"],
["Vigo County, Indiana","42193","2.34","-999999999","-999999999","28327","28327","47903","54.4","48013","65988","26811","7455","7.2","14.2","42193","42193","47526","1288","812","54156","52882","4500","36.4","17913","16.7","89.9","9.0","0.8","2.6","-999999999.0","1.3","107038","18","167"],
["Boone County, Indiana","26803","2.51","-999999999","-999999999","17071","17071","34597","66.6","70813","126100","49905","3458","5.1","9.1","26803","26803","27993","2542","2326","33522","34321","6045","38.4","9416","13.9","93.2","2.6","-999999999.0","4.4","-999999999.0","-999999999.0","67843","18","011"],
["Lake County, Indiana","190135","2.52","11948","11948","116958","116958","225008","58.2","57081","77171","30591","37901","7.9","9.5","190135","190135","214683","5658","2830","234605","250888","19481","40.0","82394","17.0","65.6","24.9","0.8","2.1","0.1","9.3","485493","18","089"],
["Hancock County, Indiana","28985","2.67","-999999999","-999999999","17774","17774","39021","62.2","69392","89907","34953","3108","4.0","3.2","28985","28985","31181","4141","1542","38287","39881","4202","40.5","13327","17.0","96.2","4.4","-999999999.0","1.3","-999999999.0","2.1","78168","18","059"],
["Howard County, Indiana","34151","2.38","-999999999","-999999999","18924","18924","37008","56.1","53440","64442","27393","9576","11.7","9.0","34151","34151","39860","1108","706","40318","42226","3711","41.6","15697","19.0","87.9","11.6","-999999999.0","1.7","-999999999.0","-999999999.0","82544","18","067"],
["Madison County, Indiana","51164","2.41","2046","2046","27635","27635","58522","55.7","55142","65461","26665","12265","9.9","9.4","51164","51164","59182","641","180","65183","64386","5833","40.7","24609","19.0","89.7","9.2","1.0","0.9","-999999999.0","1.0","129569","18","095"],
["Scott County, Iowa","68534","2.47","3593","3593","41196","41196","85653","62.4","65122","90210","36685","9617","5.6","7.1","68534","68534","74948","2050","2874","85216","87727","8257","38.7","28405","16.4","88.0","9.9","0.7","3.3","-999999999.0","0.7","172943","19","163"],
["Grand Forks County, North Dakota","31506","2.07","-999999999","-999999999","21661","21661","38053","67.7","56622","72083","33034","3387","5.0","9.7","31506","31506","33498","3128","1052","35895","33556","4253","30.0","9384","13.5","88.2","3.6","4.4","4.1","2.4","-999999999.0","69451","38","035"],
["Burleigh County, North Dakota","38438","2.41","-999999999","-999999999","23116","23116","49384","64.8","72494","96490","39104","4526","4.8","3.0","38438","38438","43442","3766","3328","47512","48114","6266","37.5","16156","16.9","91.9","3.0","6.1","1.2","-999999999.0","0.3","95626","38","015"],
["Hamilton County, Ohio","347235","2.30","12447","12447","204872","204872","416586","64.0","60198","89581","38052","50483","6.2","10.1","347235","347235","380778","8611","3187","395076","422397","20571","36.7","129048","15.8","70.4","28.0","0.9","3.7","0.1","0.9","817473","39","061"],
["Franklin County, Ohio","522383","2.47","27484","27484","343566","343566","710813","68.3","64713","87764","35977","104601","8.0","10.0","522383","522383","564363","29182","17364","642797","673959","62800","34.3","162726","12.4","68.4","25.4","1.1","6.5","-999999999.0","2.5","1316756","39","049"],
["Marion County, Ohio","25013","2.37","-999999999","-999999999","13764","13764","28281","53.4","50608","75598","29028","3130","5.2","9.4","25013","25013","27877","341","402","34341","30752","2835","42.4","11710","18.0","92.9","5.8","3.0","1.8","-999999999.0","0.4","65093","39","101"],
["Tuscarawas County, Ohio","36788","2.47","-999999999","-999999999","17842","17842","42651","58.2","53616","66584","27251","10057","11.1","7.8","36788","36788","40247","967","634","46112","45875","4997","41.6","18656","20.3","98.2","2.3","0.3","-999999999.0","-999999999.0","-999999999.0","91987","39","157"],
["Wayne County, Ohio","44589","2.50","1769","1769","25955","25955","56554","62.5","57458","72370","27480","17987","15.7","4.8","44589","44589","46951","1228","742","57921","57789","5140","38.8","21296","18.4","96.2","2.9","0.3","1.4","-999999999.0","1.5","115710","39","169"],
["Butler County, Ohio","140141","2.65","9231","9231","104483","104483","184893","60.8","68584","88973","33489","24591","6.5","7.7","140141","140141","153275","5315","2369","187417","195717","19763","37.1","57139","14.9","85.8","10.6","0.4","4.3","-999999999.0","1.3","383134","39","017"],
["Licking County, Ohio","66604","2.60","3868","3868","42747","42747","88848","63.2","66013","88327","34173","12600","7.2","7.2","66604","66604","71199","2637","1310","86100","90762","10385","40.6","29209","16.5","93.7","5.6","0.9","2.7","-999999999.0","0.4","176862","39","089"],
["Richland County, Ohio","49812","2.29","2642","2642","26064","26064","54751","55.9","51783","65660","26583","8306","7.3","8.9","49812","49812","54101","523","910","61751","59403","4110","41.5","23529","19.4","89.6","11.3","0.9","0.8","-999999999.0","0.4","121154","39","139"],
["Hancock County, Ohio","32490","2.27","-999999999","-999999999","16315","16315","38579","63.2","60944","85029","36635","2311","3.1","4.8","32490","32490","34544","1264","552","37880","37903","4204","39.9","13430","17.7","94.3","2.9","-999999999.0","2.3","-999999999.0","2.1","75783","39","063"],
["Clermont County, Ohio","80041","2.56","6053","6053","46295","46295","105011","63.7","67744","92601","36683","12083","5.9","5.6","80041","80041","84158","2880","3018","100992","105436","13776","40.5","34473","16.7","97.7","2.0","1.2","1.7","-999999999.0","0.2","206428","39","025"],
["Fairfield County, Ohio","59031","2.62","-999999999","-999999999","37024","37024","81377","65.2","71469","89741","34030","8371","5.4","4.9","59031","59031","62206","2498","1228","78155","79419","11226","39.6","25343","16.1","88.6","9.8","1.0","2.5","-999999999.0","1.6","157574","39","045"],
["Jefferson County, Ohio","27515","2.29","-999999999","-999999999","13368","13368","27383","50.6","47445","61257","25958","4176","6.5","10.4","27515","27515","32411","311","144","31747","33578","1104","45.3","14541","22.3","93.5","7.3","-999999999.0","0.8","-999999999.0","0.8","65325","39","081"],
["Portage County, Ohio","61018","2.54","3807","3807","43237","43237","83619","61.1","56679","74539","29177","8950","5.5","7.8","61018","61018","69753","3123","1899","79845","82621","8330","38.1","27914","17.2","93.2","6.4","-999999999.0","2.6","0.4","0.2","162466","39","133"],
["Alexandria city, Virginia","71005","2.23","-999999999","-999999999","31328","31328","99391","74.7","103284","147537","68439","12936","8.3","6.2","71005","71005","76424","4541","2037","76932","82496","7891","37.1","18318","11.5","68.1","23.4","0.7","8.2","-999999999.0","5.1","159428","51","510"],
["Hampton city, Virginia","55633","2.33","-999999999","-999999999","35600","35600","62004","56.9","56930","74653","31654","8428","6.6","9.6","55633","55633","60130","2683","345","65047","69463","4437","35.7","21284","15.8","43.2","53.0","1.0","3.3","0.6","3.5","134510","51","650"],
["Arlington County, Virginia","111887","2.08","-999999999","-999999999","52004","52004","146582","74.3","119755","158886","74537","12898","5.6","6.5","111887","111887","118883","6583","6119","117364","119478","19562","35.0","26022","11.0","75.4","10.5","1.0","12.9","-999999999.0","4.2","236842","51","013"],
["Stafford County, Virginia","48092","3.10","3361","3361","41577","41577","75708","64.7","110446","128826","42822","10737","7.3","3.9","48092","48092","51370","4834","2831","76940","75942","12201","36.7","16315","10.7","69.5","21.6","0.7","5.1","-999999999.0","7.9","152882","51","179"],
["Richmond city, Virginia","89878","2.44","2779","2779","55102","55102","125173","64.3","51285","83723","36434","26388","11.6","11.1","89878","89878","101240","4165","2495","110012","120424","6193","34.2","31656","13.7","47.1","47.6","1.2","3.2","-999999999.0","4.7","230436","51","760"],
["Thurston County, Washington","112909","2.54","-999999999","-999999999","65624","65624","135360","57.2","78512","93918","37040","15099","5.3","6.4","112909","112909","119553","8482","5626","141818","148718","19280","39.6","51251","17.6","86.0","5.0","2.9","8.7","1.4","2.2","290536","53","067"],
["Grays Harbor County, Washington","29920","2.40","-999999999","-999999999","14444","14444","31174","50.5","61026","77948","31000","5135","7.1","6.2","29920","29920","36913","345","495","37879","37182","3820","45.5","16860","22.5","91.3","2.7","6.7","2.3","0.2","1.2","75061","53","027"],
["Grant County, Washington","30866","3.14","-999999999","-999999999","24185","24185","40920","56.7","56997","72406","24522","13063","13.4","9.3","30866","30866","38515","2198","1442","48784","48949","6526","33.3","13428","13.7","72.6","-999999999.0","2.9","1.4","-999999999.0","26.4","97733","53","025"],
["Snohomish County, Washington","299827","2.70","14410","14410","187221","187221","422584","64.3","89260","109561","41103","50762","6.3","4.2","299827","299827","318098","19923","12171","412292","409791","50790","38.2","114567","13.9","79.0","5.1","2.8","14.6","1.1","3.9","822083","53","061"],
["Monongalia County, West Virginia","40401","2.46","-999999999","-999999999","34733","34733","54663","60.7","55940","83925","33080","4562","4.4","9.8","40401","40401","45212","3284","2379","53914","51698","7382","32.6","14253","13.5","92.0","5.0","-999999999.0","3.9","-999999999.0","0.9","105612","54","061"],
["Kanawha County, West Virginia","78384","2.23","-999999999","-999999999","34310","34310","75786","51.5","47759","66290","29608","11650","6.6","13.9","78384","78384","92165","1936","1487","85715","92409","4895","43.3","37757","21.2","90.8","9.2","1.0","1.4","-999999999.0","0.4","178124","54","039"],
["Sheboygan County, Wisconsin","48691","2.31","-999999999","-999999999","25203","25203","60390","65.1","60706","77648","32928","5535","4.9","3.7","48691","48691","51418","1920","536","57915","57425","5534","42.0","21032","18.2","89.6","3.1","1.0","6.1","-999999999.0","2.5","115340","55","117"],
["La Crosse County, Wisconsin","48175","2.34","-999999999","-999999999","34183","34183","62048","63.7","58921","77894","32933","4713","4.0","4.0","48175","48175","51029","2355","1320","57524","60492","6091","36.2","20304","17.2","92.6","2.5","0.7","5.3","-999999999.0","0.7","118016","55","063"],
["Marathon County, Wisconsin","54765","2.45","-999999999","-999999999","30322","30322","72196","66.6","65851","81127","32961","8198","6.1","4.9","54765","54765","59943","2598","995","68666","67026","8156","41.2","24805","18.3","92.8","1.6","1.0","6.5","-999999999.0","0.5","135692","55","073"],
["Dodge County, Wisconsin","35104","2.40","-999999999","-999999999","19301","19301","46413","64.4","61300","75835","31237","3214","3.8","4.4","35104","35104","38073","1487","804","44550","43289","4623","42.9","16324","18.6","95.5","3.8","1.1","1.2","-999999999.0","0.4","87839","55","027"],
["Manitowoc County, Wisconsin","33831","2.31","-999999999","-999999999","15546","15546","40748","62.6","60785","74016","32054","3717","4.7","5.0","33831","33831","37652","901","574","39977","39004","2765","45.3","16970","21.5","94.1","1.7","1.0","3.6","-999999999.0","0.5","78981","55","071"],
["Garland County, Arkansas","41743","2.33","-999999999","-999999999","18480","18480","43181","51.9","45265","61782","27105","10837","11.0","12.1","41743","41743","51011","874","1335","47064","52322","7549","45.1","23799","23.9","89.2","9.9","1.6","1.3","-999999999.0","0.7","99386","05","051"],
["Washington County, Arkansas","89249","2.59","-999999999","-999999999","75424","75424","113668","60.7","50798","72353","27113","30373","12.8","8.2","89249","89249","96298","7397","3873","119984","119203","22075","32.6","29158","12.2","81.8","4.7","2.3","3.1","2.9","8.4","239187","05","143"],
["Craighead County, Arkansas","41409","2.57","-999999999","-999999999","31348","31348","49870","57.4","45610","68763","26955","9532","8.7","11.9","41409","41409","46942","4668","3452","53780","56552","8001","35.2","14881","13.5","81.5","17.6","1.5","1.8","-999999999.0","1.3","110332","05","031"],
["Catoosa County, Georgia","24130","2.78","-999999999","-999999999","16579","16579","30516","56.8","61487","71692","26976","5406","8.1","6.3","24130","24130","27732","1449","884","32343","35237","5112","42.0","11894","17.6","95.6","4.5","-999999999.0","1.7","-999999999.0","-999999999.0","67580","13","047"],
["Columbia County, Georgia","46890","3.33","-999999999","-999999999","42130","42130","76929","62.6","88761","111034","37837","13877","9.0","1.9","46890","46890","59833","8674","4864","78054","78660","10533","38.0","22070","14.1","78.0","20.4","0.5","5.7","-999999999.0","2.2","156714","13","073"],
["Floyd County, Georgia","35443","2.66","-999999999","-999999999","23098","23098","43328","55.1","50880","68905","25581","14273","14.8","10.5","35443","35443","40764","559","217","47831","50667","5913","38.2","17013","17.3","80.6","16.3","0.5","1.7","-999999999.0","5.7","98498","13","115"],
["Forsyth County, Georgia","81765","2.98","-999999999","-999999999","72541","72541","127115","68.0","112108","134249","46243","19671","8.1","2.7","81765","81765","87530","13600","6853","121237","123015","30901","38.8","30475","12.5","76.9","4.8","1.1","16.2","-999999999.0","3.5","244252","13","117"],
["Lowndes County, Georgia","42639","2.65","-999999999","-999999999","34188","34188","52642","57.2","45683","62009","24708","20183","18.0","15.0","42639","42639","49488","1176","1749","56915","60491","11216","30.3","14677","12.5","57.2","38.3","1.3","3.1","-999999999.0","2.5","117406","13","185"],
["Coweta County, Georgia","53640","2.76","-999999999","-999999999","37003","37003","73055","62.8","78423","90034","34917","12613","8.5","6.1","53640","53640","56538","4751","2127","73270","75239","15698","40.1","21566","14.5","78.2","20.1","0.6","3.5","0.8","0.7","148509","13","077"],
["Walton County, Georgia","33350","2.81","-999999999","-999999999","23204","23204","43384","57.9","66176","82283","29680","12892","13.8","9.1","33350","33350","34794","2841","696","46090","48503","10021","38.7","15110","16.0","78.5","19.6","0.4","2.4","-999999999.0","1.1","94593","13","297"],
["Cherokee County, Georgia","93441","2.75","-999999999","-999999999","67429","67429","132272","65.1","86404","101950","37313","31674","12.3","4.6","93441","93441","97493","12401","4832","126127","132646","28134","39.0","38347","14.8","87.2","8.0","1.6","2.6","0.2","2.5","258773","13","057"],
["Fayette County, Georgia","41253","2.76","-999999999","-999999999","28448","28448","52449","57.2","92172","128190","45845","9386","8.3","3.1","41253","41253","43492","2769","947","54661","59760","8933","43.1","21913","19.2","67.6","25.4","1.0","4.4","-999999999.0","3.1","114421","13","113"],
["Fulton County, Georgia","439578","2.34","15480","15480","282346","282346","565395","65.7","80013","125680","52964","92787","8.8","9.7","439578","439578","488640","40930","18922","514901","549036","108528","35.9","127756","12.0","45.8","45.5","0.6","8.2","0.2","2.2","1063937","13","121"],
["Hawaii County, Hawaii","71193","2.79","6777","6777","43150","43150","90710","55.7","67075","88393","32282","8796","4.4","11.0","71193","71193","89361","2822","1890","100034","101479","19075","43.2","44025","21.8","55.8","1.9","4.9","43.3","33.0","2.8","201513","15","001"],
["Honolulu County, Hawaii","316456","2.97","30548","30548","225660","225660","459379","58.0","87470","111776","38461","33507","3.6","4.9","316456","316456","354719","13359","9207","490069","484494","33270","38.4","177856","18.2","36.4","4.2","1.6","61.4","23.1","3.1","974563","15","003"],
["Kauai County, Hawaii","22898","3.12","-999999999","-999999999","15754","15754","35876","61.9","81971","100559","34389","3640","5.1","6.7","22898","22898","31577","840","1573","34998","37295","3708","42.2","15267","21.1","49.1","1.5","2.2","51.2","26.8","2.6","72293","15","007"],
["Kootenai County, Idaho","65283","2.51","-999999999","-999999999","36595","36595","81399","61.8","62579","74659","30041","18231","11.1","8.1","65283","65283","74620","7775","3031","82636","83061","14181","40.7","32082","19.4","97.3","0.9","1.9","1.9","0.8","1.1","165697","16","055"],
["Twin Falls County, Idaho","31850","2.71","-999999999","-999999999","22139","22139","39788","62.1","56276","72044","26629","9600","11.1","5.8","31850","31850","34190","1605","998","42092","44786","7860","34.7","13994","16.1","95.3","-999999999.0","1.6","2.8","-999999999.0","2.8","86878","16","083"],
["Ada County, Idaho","184160","2.56","-999999999","-999999999","124775","124775","244950","64.1","72021","96684","37297","41175","8.7","6.6","184160","184160","192646","25619","9129","242121","239466","40999","37.8","71534","14.9","93.7","2.0","2.1","4.3","0.5","1.7","481587","16","001"],
["Johnson County, Kansas","231960","2.58","7485","7485","153458","153458","332024","69.9","91771","121929","47877","36471","6.1","3.9","231960","231960","248504","18502","8865","295214","307187","39787","37.8","90478","15.0","87.8","6.2","1.1","6.3","0.2","1.9","602401","20","091"],
["Muskingum County, Ohio","33342","2.52","-999999999","-999999999","19763","19763","37643","54.1","51844","65255","25844","4938","5.8","12.1","33342","33342","37960","499","244","42589","43626","5305","42.0","15862","18.4","94.6","6.2","0.9","-999999999.0","-999999999.0","-999999999.0","86215","39","119"],
["Athens County, Ohio","22659","2.46","-999999999","-999999999","24592","24592","28943","51.1","41851","62186","23375","3345","5.2","12.0","22659","22659","26669","808","297","32181","33146","3836","30.5","8809","13.5","93.5","3.8","1.2","3.6","-999999999.0","-999999999.0","65327","39","009"],
["Medina County, Ohio","70450","2.53","-999999999","-999999999","42173","42173","92579","63.9","76468","97415","38974","7711","4.3","2.9","70450","70450","73569","2839","2167","88895","90851","13227","42.8","33187","18.5","96.4","2.2","0.5","1.7","-999999999.0","0.6","179746","39","103"],
["Lucas County, Ohio","182105","2.30","7511","7511","101218","101218","197998","58.0","49448","70287","29871","27537","6.5","13.1","182105","182105","203795","4505","1851","206849","221499","13760","38.0","71385","16.7","76.6","22.4","0.9","2.4","0.4","2.4","428348","39","095"],
["Stark County, Ohio","154280","2.34","6101","6101","79253","79253","176840","59.0","55499","71726","30101","22554","6.2","9.5","154280","154280","167206","3103","1185","180647","189959","10473","42.6","73406","19.8","90.4","10.1","1.3","1.3","-999999999.0","0.7","370606","39","151"],
["Delaware County, Ohio","73290","2.82","-999999999","-999999999","56736","56736","107971","67.0","107854","135296","48673","7737","3.7","4.0","73290","73290","76155","9043","4332","104139","105038","22370","39.1","29364","14.0","87.8","5.0","0.5","8.3","-999999999.0","1.1","209177","39","041"],
["Geauga County, Ohio","35439","2.61","-999999999","-999999999","20499","20499","47058","62.8","77391","104403","39592","9636","10.4","1.2","35439","35439","37422","702","600","47156","46493","3244","44.3","19497","20.8","97.3","2.8","-999999999.0","1.0","-999999999.0","-999999999.0","93649","39","055"],
["Lake County, Ohio","96967","2.34","3385","3385","51771","51771","117813","61.8","64076","79074","33777","13478","5.9","5.3","96967","96967","103499","2512","1339","111475","118674","7467","43.5","47472","20.6","92.9","5.7","0.6","1.9","-999999999.0","1.0","230149","39","085"],
["Ross County, Ohio","28365","2.50","-999999999","-999999999","16197","16197","32005","51.8","55717","70298","26935","4015","5.6","10.4","28365","28365","32019","382","232","40620","36046","2961","40.5","12931","16.9","94.1","7.2","1.2","0.8","-999999999.0","-999999999.0","76666","39","141"],
["Cuyahoga County, Ohio","549471","2.20","18898","18898","290202","290202","599438","59.3","52423","75382","33833","65202","5.3","11.1","549471","549471","617202","8177","4172","589073","645999","23972","40.4","230060","18.6","64.6","31.7","1.0","3.9","0.2","2.0","1235072","39","035"],
["Miami County, Ohio","41273","2.57","-999999999","-999999999","25300","25300","50272","58.7","62451","80018","32130","7308","6.9","5.2","41273","41273","44406","3064","248","52995","53992","3341","40.8","20768","19.4","95.6","4.2","-999999999.0","2.0","-999999999.0","0.3","106987","39","109"],
["Trumbull County, Ohio","84159","2.31","3905","3905","38431","38431","84658","51.8","47087","63876","27650","16769","8.6","11.5","84159","84159","95624","1011","803","96398","101576","4760","44.6","43484","22.0","90.7","10.2","0.4","0.9","-999999999.0","-999999999.0","197974","39","155"],
["Wood County, Ohio","51353","2.42","-999999999","-999999999","40678","40678","71571","66.3","63791","82303","33596","5309","4.1","5.0","51353","51353","54134","2318","595","64240","66577","7783","34.7","20185","15.4","94.6","3.8","0.9","2.4","-999999999.0","1.2","130817","39","173"],
["Tulsa County, Oklahoma","255352","2.52","13246","13246","166688","166688","319917","63.3","57483","84293","33916","93075","14.4","10.5","255352","255352","285880","15655","9522","318039","333513","34554","36.0","96452","14.8","77.3","12.6","11.1","4.3","0.4","3.1","651552","40","143"],
["Belmont County, Ohio","25651","2.45","-999999999","-999999999","12652","12652","29703","52.7","49780","67033","27609","4143","6.6","6.6","25651","25651","32236","1029","518","34305","32701","1994","43.7","14068","21.0","94.7","5.9","-999999999.0","0.5","-999999999.0","0.3","67006","39","013"],
["Fond du Lac County, Wisconsin","42604","2.35","-999999999","-999999999","23162","23162","56314","66.5","65329","80169","33847","4064","4.0","2.8","42604","42604","45554","1575","996","49220","54183","4889","42.2","19578","18.9","95.1","2.5","0.7","2.2","-999999999.0","1.6","103403","55","039"],
["Kenosha County, Wisconsin","64187","2.58","3675","3675","41768","41768","84978","62.6","65997","80630","32164","13587","8.1","6.5","64187","64187","70866","1513","740","83023","86538","9454","38.1","24636","14.5","88.5","8.2","0.9","2.2","-999999999.0","1.9","169561","55","059"],
["Laramie County, Wyoming","41739","2.34","-999999999","-999999999","23980","23980","48790","61.8","70567","95612","39791","7063","7.4","6.1","41739","41739","44385","3056","2500","50766","48734","6149","37.6","16821","16.9","91.9","4.0","2.2","3.0","0.3","3.7","99500","56","021"],
["Midland County, Texas","59325","2.95","-999999999","-999999999","48880","48880","90468","69.4","82558","107722","37197","27999","16.0","6.7","59325","59325","63193","7878","5022","88905","87927","8730","32.4","18299","10.3","74.5","7.5","1.6","2.8","-999999999.0","17.8","176832","48","329"],
["Brazos County, Texas","79971","2.66","4625","4625","89270","89270","112809","60.5","55121","76849","28906","28504","12.7","11.7","79971","79971","94330","9645","5929","114526","114685","22365","26.9","21652","9.4","81.6","11.7","0.5","6.9","0.4","1.9","229211","48","041"],
["Bexar County, Texas","646352","3.05","55826","55826","547525","547525","959285","61.8","58964","79424","28338","332400","16.9","12.0","646352","646352","705080","62698","35637","989962","1013592","122285","34.1","247828","12.4","80.9","9.3","1.8","4.1","0.5","7.7","2003554","48","029"],
["Denton County, Texas","305164","2.87","18078","18078","249086","249086","494333","70.7","90523","119046","43172","103230","11.7","3.9","305164","305164","329507","51557","26203","434510","452697","77354","36.0","94076","10.6","77.4","11.7","1.3","10.7","0.1","2.9","887207","48","121"],
["Galveston County, Texas","127092","2.65","-999999999","-999999999","87657","87657","165946","61.4","74977","97586","36756","47974","14.2","8.4","127092","127092","150382","14184","8733","167162","174977","32090","38.2","51182","15.0","82.0","13.6","0.4","4.0","-999999999.0","2.0","342139","48","167"],
["Bowie County, Texas","34935","2.49","3316","3316","21886","21886","37096","50.3","51802","72703","27570","13599","15.6","12.1","34935","34935","40203","2243","1513","45929","47316","6182","38.3","15683","16.8","72.4","26.4","1.3","1.5","-999999999.0","1.6","93245","48","037"],
["Travis County, Texas","507751","2.45","20359","20359","311519","311519","730185","70.6","80726","114226","46691","178539","14.1","7.6","507751","507751","545724","75540","37164","642915","631039","105051","34.8","129438","10.2","75.7","9.7","1.9","8.4","0.2","8.6","1273954","48","453"],
["Henderson County, Texas","30607","2.66","-999999999","-999999999","15711","15711","34558","50.8","51521","69813","27904","16397","20.1","14.0","30607","30607","41914","3290","1167","40222","42515","6187","44.4","19569","23.7","91.6","5.5","1.5","2.3","-999999999.0","0.6","82737","48","213"],
["Howard County, Maryland","115772","2.79","-999999999","-999999999","85609","85609","169128","66.0","121618","155431","56192","14607","4.5","3.2","115772","115772","122591","7166","6490","158676","167014","16709","38.9","46628","14.3","59.4","22.0","1.1","21.1","0.1","1.7","325690","24","027"],
["Prince George's County, Maryland","316361","2.81","35598","35598","233171","233171","481645","66.2","86290","102569","37618","88784","9.8","5.4","316361","316361","335778","12922","6376","436530","472797","34347","37.8","126253","13.9","17.8","64.0","1.1","5.0","0.3","15.1","909327","24","033"],
["Anne Arundel County, Maryland","216200","2.60","10829","10829","139282","139282","294904","63.5","101147","130006","48571","20195","3.6","3.0","216200","216200","227920","16931","6645","286436","292798","25481","38.5","86827","15.0","76.2","19.9","1.0","5.4","0.4","2.0","579234","24","003"],
["Baltimore County, Maryland","312466","2.58","17045","17045","208441","208441","427632","64.0","77358","104484","41370","47158","5.8","6.0","312466","312466","338286","9070","5172","392488","434882","28428","39.5","144959","17.5","60.5","31.6","0.9","7.1","0.1","2.7","827370","24","005"],
["Frederick County, Maryland","93768","2.72","5405","5405","67360","67360","141025","68.2","103516","122496","45204","11170","4.3","2.9","93768","93768","100798","7167","2998","127848","131699","15882","38.7","39294","15.1","83.0","12.5","1.0","5.9","0.1","1.5","259547","24","021"],
["Calvert County, Maryland","32780","2.81","-999999999","-999999999","21746","21746","47455","64.3","112380","126581","46276","4488","4.9","4.8","32780","32780","35517","1703","1325","46204","46321","5075","40.1","14177","15.3","85.0","15.3","0.4","3.1","-999999999.0","-999999999.0","92525","24","009"],
["Montgomery County, Maryland","368897","2.83","21477","21477","266131","266131","564801","67.5","110389","150841","54814","78204","7.5","5.0","368897","368897","391024","17786","10093","507850","542838","38108","39.7","169044","16.1","54.6","20.9","1.0","17.1","0.2","11.0","1050688","24","031"],
["Carroll County, Maryland","60617","2.72","4062","4062","41974","41974","88039","64.3","103014","119439","43364","5503","3.3","2.8","60617","60617","63980","2459","994","83360","85087","8002","42.4","29178","17.3","93.3","5.1","0.7","2.8","0.3","0.4","168447","24","013"],
["St. Mary's County, Maryland","40320","2.75","-999999999","-999999999","28949","28949","56054","62.0","87947","113054","41402","3597","3.2","7.0","40320","40320","46808","2984","2627","56505","57005","9464","37.5","15380","13.5","80.5","16.6","0.9","4.1","-999999999.0","1.9","113510","24","037"],
["Charles County, Maryland","57732","2.80","-999999999","-999999999","43853","43853","84381","65.9","103932","124336","45133","5955","3.7","3.4","57732","57732","61831","3859","3052","78748","84509","10069","38.8","20605","12.6","44.1","53.5","0.9","4.4","-999999999.0","1.5","163257","24","017"],
["Washington County, Maryland","56225","2.53","-999999999","-999999999","33120","33120","69495","57.3","59140","78594","30398","7482","5.2","9.6","56225","56225","61766","2101","467","76430","74619","7826","41.1","26370","17.5","84.2","14.6","0.8","2.8","-999999999.0","1.5","151049","24","043"],
["Wicomico County, Maryland","38088","2.61","-999999999","-999999999","31892","31892","48969","57.7","54402","76908","28917","7073","6.9","8.0","38088","38088","42530","1202","457","48293","55316","8293","37.8","16726","16.1","67.5","28.2","1.1","3.5","-999999999.0","2.6","103609","24","045"],
["Cecil County, Maryland","38547","2.63","2759","2759","24058","24058","51468","62.1","76441","92059","35416","3916","3.9","8.3","38547","38547","42748","1325","833","51382","51473","9689","41.0","16653","16.2","89.8","9.5","0.3","2.4","-999999999.0","0.8","102855","24","015"],
